time,u_numerical,u_exact
0.00390625,-1.94076e-18,0
0.0078125,-2.2051e-17,0
0.0117188,-4.68041e-17,0
0.015625,-3.94879e-17,0
0.0195312,-1.07632e-17,0
0.0234375,1.56315e-17,0
0.0273438,9.59488e-18,0
0.03125,-5.42668e-17,0
0.0351562,-1.62871e-16,0
0.0390625,-3.03099e-16,0
0.0429688,-5.20111e-16,0
0.046875,-8.49168e-16,0
0.0507812,-1.10273e-15,0
0.0546875,-9.92007e-16,0
0.0585938,-5.82952e-16,0
0.0625,-2.66792e-16,0
0.0664062,-8.42077e-17,0
0.0703125,5.08451e-16,0
0.0742188,1.76796e-15,0
0.078125,2.92309e-15,0
0.0820312,2.95723e-15,0
0.0859375,1.88481e-15,0
0.0898438,4.75778e-16,0
0.09375,-1.02177e-15,0
0.0976562,-2.73539e-15,0
0.101562,-3.70473e-15,0
0.105469,-2.03015e-15,0
0.109375,2.70792e-15,0
0.113281,8.3826e-15,0
0.117188,1.30394e-14,0
0.121094,1.77398e-14,0
0.125,2.45957e-14,0
0.128906,3.24009e-14,0
0.132812,3.69514e-14,0
0.136719,3.59958e-14,0
0.140625,3.14932e-14,0
0.144531,2.82257e-14,0
0.148438,3.45981e-14,0
0.152344,6.182e-14,0
0.15625,1.12021e-13,0
0.160156,1.67942e-13,0
0.164062,2.104e-13,0
0.167969,2.45038e-13,0
0.171875,2.93921e-13,0
0.175781,3.52538e-13,0
0.179688,3.72227e-13,0
0.183594,3.10419e-13,0
0.1875,1.80628e-13,0
0.191406,5.92841e-14,0
0.195312,8.42428e-14,0
0.199219,3.06973e-13,0
0.203125,3.88659e-13,0
0.207031,-4.03584e-14,0
0.210938,-9.44653e-14,0
0.214844,1.78218e-12,0
0.21875,3.63299e-12,0
0.222656,1.43941e-13,0
0.226562,-5.30083e-12,0
0.230469,3.26976e-12,0
0.234375,2.24478e-11,0
0.238281,6.90397e-12,0
0.242188,-5.29218e-11,0
0.246094,-3.90427e-11,0
0.25,1.27876e-10,0
0.253906,1.75476e-10,0
0.257812,-2.36428e-10,0
0.261719,-5.82887e-10,0
0.265625,2.75958e-10,0
0.269531,1.64855e-09,0
0.273438,3.26962e-10,0
0.277344,-3.85823e-09,0
0.28125,-3.26998e-09,0
0.285156,7.1559e-09,0
0.289062,1.26151e-08,0
0.292969,-8.12868e-09,0
0.296875,-3.49782e-08,0
0.300781,-6.39519e-09,0
0.304688,7.451e-08,0
0.308594,6.9592e-08,0
0.3125,-1.11843e-07,0
0.316406,-2.37322e-07,0
0.320312,5.55808e-08,0
0.324219,5.47475e-07,0
0.328125,3.22702e-07,0
0.332031,-8.68663e-07,0
0.335938,-1.37334e-06,0
0.339844,6.00592e-07,0
0.34375,3.23027e-06,0
0.347656,1.58637e-06,0
0.351562,-4.85448e-06,0
0.355469,-7.25492e-06,0
0.359375,2.67907e-06,0
0.363281,1.57639e-05,0
0.367188,9.33632e-06,0
0.371094,-1.96784e-05,0
0.375,-3.44717e-05,0
0.378906,2.12172e-06,0
0.382812,6.05874e-05,0
0.386719,5.34804e-05,0
0.390625,-4.86639e-05,0
0.394531,-0.000132627,0
0.398438,-5.08612e-05,0
0.402344,0.000155943,0
0.40625,0.000229404,0
0.410156,-5.56171e-06,0
0.414062,-0.000337746,0
0.417969,-0.000328506,0
0.421875,0.000136196,0
0.425781,0.000578373,0
0.429688,0.000411175,0
0.433594,-0.000307856,0
0.4375,-0.00081698,0
0.441406,-0.000483626,0
0.445312,0.000422761,0
0.449219,0.000985873,0
0.453125,0.00064873,0
0.457031,-0.000223616,0
0.460938,-0.000819184,0
0.464844,-0.000706902,0
0.46875,-6.09361e-05,0
0.472656,0.00073912,0
0.476562,0.00143852,0
0.480469,0.00187103,0
0.484375,0.00193153,0
0.488281,0.00179404,0
0.492188,0.00202125,0
0.496094,0.00325881,0
0.5,0.00585782,0
0.503906,0.00992344,0
0.507812,0.0156346,0
0.511719,0.0232504,0
0.515625,0.0327193,0
0.519531,0.043451,0
0.523438,0.0545909,0
0.527344,0.0654369,0
0.53125,0.075556,0
0.535156,0.0847239,0
0.539062,0.0930068,0
0.542969,0.100858,0
0.546875,0.10887,0
0.550781,0.117311,0
0.554688,0.12597,0
0.558594,0.134475,0
0.5625,0.142618,0
0.566406,0.150357,0
0.570312,0.157703,0
0.574219,0.164773,0
0.578125,0.171838,0
0.582031,0.179123,0
0.585938,0.186547,0
0.589844,0.193801,0
0.59375,0.200677,0
0.597656,0.207198,0
0.601562,0.213462,0
0.605469,0.21951,0
0.609375,0.225417,0
0.613281,0.231321,0
0.617188,0.237265,0
0.621094,0.243088,0
0.625,0.248602,0
0.628906,0.253798,0
0.632812,0.258795,0
0.636719,0.263633,0
0.640625,0.268275,0
0.644531,0.272745,0
0.648438,0.277125,0
0.652344,0.281407,0
0.65625,0.285474,0
0.660156,0.289276,0
0.664062,0.292888,0
0.667969,0.296362,0
0.671875,0.29963,0
0.675781,0.302627,0
0.679688,0.305419,0
0.683594,0.308096,0
0.6875,0.310646,0
0.691406,0.313,0
0.695312,0.315167,0
0.699219,0.317182,0
0.703125,0.31899,0
0.707031,0.320493,0
0.710938,0.32171,0
0.714844,0.322777,0
0.71875,0.32377,0
0.722656,0.324644,0
0.726562,0.325342,0
0.730469,0.325861,0
0.734375,0.326167,0
0.738281,0.32617,0
0.742188,0.325856,0
0.746094,0.325352,0
0.75,0.324796,0
0.753906,0.324182,0
0.757812,0.323421,0
0.761719,0.322457,0
0.765625,0.321267,0
0.769531,0.319795,0
0.773438,0.318013,0
0.777344,0.316018,0
0.78125,0.313964,0
0.785156,0.311893,0
0.789062,0.30971,0
0.792969,0.307317,0
0.796875,0.304687,0
0.800781,0.3018,0
0.804688,0.298637,0
0.808594,0.295257,0
0.8125,0.291801,0
0.816406,0.288344,0
0.820312,0.284808,0
0.824219,0.281075,0
0.828125,0.277102,0
0.832031,0.272899,0
0.835938,0.268466,0
0.839844,0.263833,0
0.84375,0.259106,0
0.847656,0.254372,0
0.851562,0.249588,0
0.855469,0.244634,0
0.859375,0.239452,0
0.863281,0.234067,0
0.867188,0.228502,0
0.871094,0.222769,0
0.875,0.216931,0
0.878906,0.211068,0
0.882812,0.205173,0
0.886719,0.199146,0
0.890625,0.192919,0
0.894531,0.186517,0
0.898438,0.179983,0
0.902344,0.173323,0
0.90625,0.166556,0
0.910156,0.159744,0
0.914062,0.152908,0
0.917969,0.145981,0
0.921875,0.138895,0
0.925781,0.131669,0
0.929688,0.124353,0
0.933594,0.116954,0
0.9375,0.10946,0
0.941406,0.101903,0
0.945312,0.094322,0
0.949219,0.0866906,0
0.953125,0.0789526,0
0.957031,0.0711128,0
0.960938,0.0632221,0
0.964844,0.0552893,0
0.96875,0.0472811,0
0.972656,0.039201,0
0.976562,0.0310946,0
0.980469,0.0229734,0
0.984375,0.0148021,0
0.988281,0.00657387,0
0.992188,-0.00167149,0
0.996094,-0.00992216,0
1,-0.0182215,0
1.00391,-0.0265917,0
1.00781,-0.0349897,0
1.01172,-0.0433723,0
1.01562,-0.0517488,0
1.01953,-0.0601339,0
1.02344,-0.0685048,0
1.02734,-0.0768499,0
1.03125,-0.0852137,0
1.03516,-0.093636,0
1.03906,-0.102084,0
1.04297,-0.110491,0
1.04688,-0.118841,0
1.05078,-0.12715,0
1.05469,-0.135415,0
1.05859,-0.143629,0
1.0625,-0.151831,0
1.06641,-0.160069,0
1.07031,-0.168323,0
1.07422,-0.176518,0
1.07812,-0.184611,0
1.08203,-0.192616,0
1.08594,-0.200547,0
1.08984,-0.208407,0
1.09375,-0.216224,0
1.09766,-0.224049,0
1.10156,-0.231874,0
1.10547,-0.239623,0
1.10938,-0.247234,0
1.11328,-0.254716,0
1.11719,-0.262097,0
1.12109,-0.269387,0
1.125,-0.276607,0
1.12891,-0.283801,0
1.13281,-0.290974,0
1.13672,-0.298057,0
1.14062,-0.304976,0
1.14453,-0.311728,0
1.14844,-0.318353,0
1.15234,-0.324874,0
1.15625,-0.331304,0
1.16016,-0.33767,0
1.16406,-0.34398,0
1.16797,-0.350186,0
1.17188,-0.35622,0
1.17578,-0.362069,0
1.17969,-0.367763,0
1.18359,-0.373322,0
1.1875,-0.378761,0
1.19141,-0.38412,0
1.19531,-0.38942,0
1.19922,-0.394599,0
1.20312,-0.399554,0
1.20703,-0.404274,0
1.21094,-0.408853,0
1.21484,-0.413362,0
1.21875,-0.417752,0
1.22266,-0.421939,0
1.22656,-0.425928,0
1.23047,-0.429814,0
1.23438,-0.433651,0
1.23828,-0.437355,0
1.24219,-0.440764,0
1.24609,-0.443825,0
1.25,-0.446704,0
1.25391,-0.449651,0
1.25781,-0.452695,0
1.26172,-0.455529,0
1.26562,-0.457828,0
1.26953,-0.459685,0
1.27344,-0.461571,0
1.27734,-0.463755,0
1.28125,-0.465922,0
1.28516,-0.467517,0
1.28906,-0.468448,0
1.29297,-0.469226,0
1.29688,-0.470362,0
1.30078,-0.471741,0
1.30469,-0.472765,0
1.30859,-0.473046,0
1.3125,-0.472824,0
1.31641,-0.472661,0
1.32031,-0.472817,0
1.32422,-0.473026,0
1.32812,-0.472846,0
1.33203,-0.47212,0
1.33594,-0.471036,0
1.33984,-0.469857,0
1.34375,-0.468697,0
1.34766,-0.467544,0
1.35156,-0.466319,0
1.35547,-0.464846,0
1.35938,-0.462907,0
1.36328,-0.460493,0
1.36719,-0.457933,0
1.37109,-0.455599,0
1.375,-0.45346,0
1.37891,-0.451083,0
1.38281,-0.448117,0
1.38672,-0.444664,0
1.39062,-0.441087,0
1.39453,-0.437593,0
1.39844,-0.434126,0
1.40234,-0.430562,0
1.40625,-0.426809,0
1.41016,-0.422752,0
1.41406,-0.418288,0
1.41797,-0.41351,0
1.42188,-0.408707,0
1.42578,-0.40408,0
1.42969,-0.39949,0
1.43359,-0.3946,0
1.4375,-0.389245,0
1.44141,-0.38357,0
1.44531,-0.377836,0
1.44922,-0.372177,0
1.45312,-0.366561,0
1.45703,-0.360893,0
1.46094,-0.355048,0
1.46484,-0.348888,0
1.46875,-0.342362,0
1.47266,-0.335653,0
1.47656,-0.329141,0
1.48047,-0.323112,0
1.48438,-0.317528,0
1.48828,-0.312107,0
1.49219,-0.306617,0
1.49609,-0.301044,0
1.5,-0.295524,0
1.50391,-0.290279,0
1.50781,-0.285675,0
1.51172,-0.282202,0
1.51562,-0.280237,0
1.51953,-0.279818,0
1.52344,-0.280693,0
1.52734,-0.282515,0
1.53125,-0.28486,0
1.53516,-0.287095,0
1.53906,-0.288463,0
1.54297,-0.288427,0
1.54688,-0.286894,0
1.55078,-0.284097,0
1.55469,-0.280387,0
1.55859,-0.276183,0
1.5625,-0.271939,0
1.56641,-0.267921,0
1.57031,-0.264001,0
1.57422,-0.259798,0
1.57812,-0.255044,0
1.58203,-0.249741,0
1.58594,-0.244016,0
1.58984,-0.23798,0
1.59375,-0.231757,0
1.59766,-0.225489,0
1.60156,-0.219178,0
1.60547,-0.212615,0
1.60938,-0.205566,0
1.61328,-0.198,0
1.61719,-0.190065,0
1.62109,-0.18189,0
1.625,-0.173514,0
1.62891,-0.164972,0
1.63281,-0.156318,0
1.63672,-0.147536,0
1.64062,-0.138507,0
1.64453,-0.129143,0
1.64844,-0.119483,0
1.65234,-0.109614,0
1.65625,-0.099551,0
1.66016,-0.0892597,0
1.66406,-0.0787661,0
1.66797,-0.0681626,0
1.67188,-0.0574957,0
1.67578,-0.0467133,0
1.67969,-0.0357445,0
1.68359,-0.0245746,0
1.6875,-0.01321,0
1.69141,-0.00162722,0
1.69531,0.0101736,0
1.69922,0.0220916,0
1.70312,0.0339819,0
1.70703,0.0458052,0
1.71094,0.057669,0
1.71484,0.0697026,0
1.71875,0.0819463,0
1.72266,0.094379,0
1.72656,0.106973,0
1.73047,0.119658,0
1.73438,0.132289,0
1.73828,0.144759,0
1.74219,0.157132,0
1.74609,0.169592,0
1.75,0.182253,0
1.75391,0.195081,0
1.75781,0.207987,0
1.76172,0.220911,0
1.76562,0.233768,0
1.76953,0.24645,0
1.77344,0.258952,0
1.77734,0.271428,0
1.78125,0.28404,0
1.78516,0.296786,0
1.78906,0.309543,0
1.79297,0.322226,0
1.79688,0.334808,0
1.80078,0.34724,0
1.80469,0.359475,0
1.80859,0.371579,0
1.8125,0.383702,0
1.81641,0.395893,0
1.82031,0.408047,0
1.82422,0.420054,0
1.82812,0.431909,0
1.83203,0.443632,0
1.83594,0.455183,0
1.83984,0.466539,0
1.84375,0.477776,0
1.84766,0.488973,0
1.85156,0.500087,0
1.85547,0.511016,0
1.85938,0.521748,0
1.86328,0.532341,0
1.86719,0.542791,0
1.87109,0.553023,0
1.875,0.563019,0
1.87891,0.572841,0
1.88281,0.582515,0
1.88672,0.591994,0
1.89062,0.601255,0
1.89453,0.610354,0
1.89844,0.619316,0
1.90234,0.628059,0
1.90625,0.636489,0
1.91016,0.644618,0
1.91406,0.652516,0
1.91797,0.660211,0
1.92188,0.667695,0
1.92578,0.674994,0
1.92969,0.682136,0
1.93359,0.689054,0
1.9375,0.695624,0
1.94141,0.701802,0
1.94531,0.707662,0
1.94922,0.713298,0
1.95312,0.71874,0
1.95703,0.723989,0
1.96094,0.729043,0
1.96484,0.733855,0
1.96875,0.738311,0
1.97266,0.742333,0
1.97656,0.745965,0
1.98047,0.749334,0
1.98438,0.75252,0
1.98828,0.755521,0
1.99219,0.758298,0
1.99609,0.760794,0
2,0.762926,0
2.00391,0.764625,0
2.00781,0.765915,0
2.01172,0.766906,0
2.01562,0.767693,0
2.01953,0.768281,0
2.02344,0.768623,0
2.02734,0.768679,0
2.03125,0.768398,0
2.03516,0.767698,0
2.03906,0.766546,0
2.04297,0.765039,0
2.04688,0.763343,0
2.05078,0.761516,0
2.05469,0.759442,0
2.05859,0.756969,0
2.0625,0.754077,0
2.06641,0.750857,0
2.07031,0.747374,0
2.07422,0.743591,0
2.07812,0.739439,0
2.08203,0.734934,0
2.08594,0.730194,0
2.08984,0.72532,0
2.09375,0.720244,0
2.09766,0.714742,0
2.10156,0.708658,0
2.10547,0.702139,0
2.10938,0.695539,0
2.11328,0.689006,0
2.11719,0.682248,0
2.12109,0.674857,0
2.125,0.666839,0
2.12891,0.658655,0
2.13281,0.650647,0
2.13672,0.64258,0
2.14062,0.633921,0
2.14453,0.62451,0
2.14844,0.61476,0
2.15234,0.605158,0
2.15625,0.595706,0
2.16016,0.585963,0
2.16406,0.575565,0
2.16797,0.564603,0
2.17188,0.553475,0
2.17578,0.542439,0
2.17969,0.531369,0
2.18359,0.519944,0
2.1875,0.508017,0
2.19141,0.495747,0
2.19531,0.483378,0
2.19922,0.470983,0
2.20312,0.458461,0
2.20703,0.445693,0
2.21094,0.432599,0
2.21484,0.41912,0
2.21875,0.4053,0
2.22266,0.391393,0
2.22656,0.377677,0
2.23047,0.364088,0
2.23438,0.350179,0
2.23828,0.335598,0
2.24219,0.320513,0
2.24609,0.305427,0
2.25,0.290621,0
2.25391,0.275934,0
2.25781,0.261053,0
2.26172,0.245833,0
2.26562,0.230295,0
2.26953,0.2145,0
2.27344,0.198569,0
2.27734,0.182694,0
2.28125,0.16698,0
2.28516,0.151279,0
2.28906,0.135314,0
2.29297,0.118987,0
2.29688,0.102483,0
2.30078,0.0860552,0
2.30469,0.0697672,0
2.30859,0.0534699,0
2.3125,0.0369937,0
2.31641,0.0203193,0
2.32031,0.00357136,0
2.32422,-0.0131204,0
2.32812,-0.0297284,0
2.33203,-0.0463099,0
2.33594,-0.0629316,0
2.33984,-0.0796458,0
2.34375,-0.0964935,0
2.34766,-0.113442,0
2.35156,-0.130323,0
2.35547,-0.146944,0
2.35938,-0.163321,0
2.36328,-0.179721,0
2.36719,-0.196378,0
2.37109,-0.21323,0
2.375,-0.230016,0
2.37891,-0.246571,0
2.38281,-0.262909,0
2.38672,-0.27908,0
2.39062,-0.295121,0
2.39453,-0.311152,0
2.39844,-0.327341,0
2.40234,-0.34367,0
2.40625,-0.359858,0
2.41016,-0.375648,0
2.41406,-0.391088,0
2.41797,-0.406429,0
2.42188,-0.421808,0
2.42578,-0.437162,0
2.42969,-0.452414,0
2.43359,-0.467549,0
2.4375,-0.482511,0
2.44141,-0.497181,0
2.44531,-0.511545,0
2.44922,-0.525756,0
2.45312,-0.539936,0
2.45703,-0.553984,0
2.46094,-0.567683,0
2.46484,-0.580948,0
2.46875,-0.59389,0
2.47266,-0.606644,0
2.47656,-0.619232,0
2.48047,-0.631582,0
2.48438,-0.643575,0
2.48828,-0.655016,0
2.49219,-0.665661,0
2.49609,-0.675368,0
2.5,-0.684233,0
2.50391,-0.692521,0
2.50781,-0.700423,0
2.51172,-0.707893,0
2.51562,-0.714685,0
2.51953,-0.720492,0
2.52344,-0.72505,0
2.52734,-0.728188,0
2.53125,-0.729899,0
2.53516,-0.730423,0
2.53906,-0.730232,0
2.54297,-0.729887,0
2.54688,-0.729907,0
2.55078,-0.730744,0
2.55469,-0.73279,0
2.55859,-0.736268,0
2.5625,-0.741058,0
2.56641,-0.746682,0
2.57031,-0.752515,0
2.57422,-0.758033,0
2.57812,-0.762914,0
2.58203,-0.767071,0
2.58594,-0.770681,0
2.58984,-0.774148,0
2.59375,-0.777867,0
2.59766,-0.781944,0
2.60156,-0.786171,0
2.60547,-0.79026,0
2.60938,-0.794053,0
2.61328,-0.79753,0
2.61719,-0.800751,0
2.62109,-0.803872,0
2.625,-0.807122,0
2.62891,-0.810626,0
2.63281,-0.814245,0
2.63672,-0.817688,0
2.64062,-0.820769,0
2.64453,-0.823497,0
2.64844,-0.82595,0
2.65234,-0.828176,0
2.65625,-0.83026,0
2.66016,-0.832334,0
2.66406,-0.834438,0
2.66797,-0.836438,0
2.67188,-0.838163,0
2.67578,-0.83958,0
2.67969,-0.840749,0
2.68359,-0.841672,0
2.6875,-0.842292,0
2.69141,-0.842639,0
2.69531,-0.842835,0
2.69922,-0.842941,0
2.70312,-0.842883,0
2.70703,-0.842576,0
2.71094,-0.842013,0
2.71484,-0.841182,0
2.71875,-0.839985,0
2.72266,-0.838359,0
2.72656,-0.836401,0
2.73047,-0.834293,0
2.73438,-0.832101,0
2.73828,-0.829747,0
2.74219,-0.827131,0
2.74609,-0.8242,0
2.75,-0.820878,0
2.75391,-0.817084,0
2.75781,-0.812856,0
2.76172,-0.808378,0
2.76562,-0.803818,0
2.76953,-0.799161,0
2.77344,-0.794269,0
2.77734,-0.789025,0
2.78125,-0.78337,0
2.78516,-0.777263,0
2.78906,-0.770712,0
2.79297,-0.763838,0
2.79688,-0.756812,0
2.80078,-0.749698,0
2.80469,-0.742393,0
2.80859,-0.734744,0
2.8125,-0.726675,0
2.81641,-0.718185,0
2.82031,-0.709301,0
2.82422,-0.700089,0
2.82812,-0.690647,0
2.83203,-0.681049,0
2.83594,-0.67127,0
2.83984,-0.661208,0
2.84375,-0.65078,0
2.84766,-0.639973,0
2.85156,-0.62881,0
2.85547,-0.617328,0
2.85938,-0.60558,0
2.86328,-0.59363,0
2.86719,-0.581497,0
2.87109,-0.569122,0
2.875,-0.556422,0
2.87891,-0.54339,0
2.88281,-0.530094,0
2.88672,-0.516575,0
2.89062,-0.50278,0
2.89453,-0.488649,0
2.89844,-0.474239,0
2.90234,-0.459688,0
2.90625,-0.445046,0
2.91016,-0.430191,0
2.91406,-0.414974,0
2.91797,-0.399406,0
2.92188,-0.383638,0
2.92578,-0.367767,0
2.92969,-0.351729,0
2.93359,-0.335398,0
2.9375,-0.318766,0
2.94141,-0.30198,0
2.94531,-0.285201,0
2.94922,-0.268405,0
2.95312,-0.251342,0
2.95703,-0.233782,0
2.96094,-0.215819,0
2.96484,-0.19786,0
2.96875,-0.180186,0
2.97266,-0.162582,0
2.97656,-0.14457,0
2.98047,-0.126012,0
2.98438,-0.107304,0
2.98828,-0.0888528,0
2.99219,-0.070543,0
2.99609,-0.0519125,0
3,-0.032791,0
